

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 11:50:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  000E                     	;# 
   232  000E                     	;# 
   233  000F                     	;# 
   234  0010                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0014                     	;# 
   239  0015                     	;# 
   240  0015                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001B                     	;# 
   248  001C                     	;# 
   249  001D                     	;# 
   250  001E                     	;# 
   251  001F                     	;# 
   252  0081                     	;# 
   253  0085                     	;# 
   254  0086                     	;# 
   255  0087                     	;# 
   256  0088                     	;# 
   257  0089                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  008F                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0095                     	;# 
   270  0096                     	;# 
   271  0097                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009A                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  0105                     	;# 
   281  0107                     	;# 
   282  0108                     	;# 
   283  0109                     	;# 
   284  010C                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  0185                     	;# 
   290  0187                     	;# 
   291  0188                     	;# 
   292  0189                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  0000                     	;# 
   296  0001                     	;# 
   297  0002                     	;# 
   298  0003                     	;# 
   299  0004                     	;# 
   300  0005                     	;# 
   301  0006                     	;# 
   302  0007                     	;# 
   303  0008                     	;# 
   304  0009                     	;# 
   305  000A                     	;# 
   306  000B                     	;# 
   307  000C                     	;# 
   308  000D                     	;# 
   309  000E                     	;# 
   310  000E                     	;# 
   311  000F                     	;# 
   312  0010                     	;# 
   313  0011                     	;# 
   314  0012                     	;# 
   315  0013                     	;# 
   316  0014                     	;# 
   317  0015                     	;# 
   318  0015                     	;# 
   319  0016                     	;# 
   320  0017                     	;# 
   321  0018                     	;# 
   322  0019                     	;# 
   323  001A                     	;# 
   324  001B                     	;# 
   325  001B                     	;# 
   326  001C                     	;# 
   327  001D                     	;# 
   328  001E                     	;# 
   329  001F                     	;# 
   330  0081                     	;# 
   331  0085                     	;# 
   332  0086                     	;# 
   333  0087                     	;# 
   334  0088                     	;# 
   335  0089                     	;# 
   336  008C                     	;# 
   337  008D                     	;# 
   338  008E                     	;# 
   339  008F                     	;# 
   340  0090                     	;# 
   341  0091                     	;# 
   342  0092                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0094                     	;# 
   347  0095                     	;# 
   348  0096                     	;# 
   349  0097                     	;# 
   350  0098                     	;# 
   351  0099                     	;# 
   352  009A                     	;# 
   353  009B                     	;# 
   354  009C                     	;# 
   355  009D                     	;# 
   356  009E                     	;# 
   357  009F                     	;# 
   358  0105                     	;# 
   359  0107                     	;# 
   360  0108                     	;# 
   361  0109                     	;# 
   362  010C                     	;# 
   363  010C                     	;# 
   364  010D                     	;# 
   365  010E                     	;# 
   366  010F                     	;# 
   367  0185                     	;# 
   368  0187                     	;# 
   369  0188                     	;# 
   370  0189                     	;# 
   371  018C                     	;# 
   372  018D                     	;# 
   373  0000                     	;# 
   374  0001                     	;# 
   375  0002                     	;# 
   376  0003                     	;# 
   377  0004                     	;# 
   378  0005                     	;# 
   379  0006                     	;# 
   380  0007                     	;# 
   381  0008                     	;# 
   382  0009                     	;# 
   383  000A                     	;# 
   384  000B                     	;# 
   385  000C                     	;# 
   386  000D                     	;# 
   387  000E                     	;# 
   388  000E                     	;# 
   389  000F                     	;# 
   390  0010                     	;# 
   391  0011                     	;# 
   392  0012                     	;# 
   393  0013                     	;# 
   394  0014                     	;# 
   395  0015                     	;# 
   396  0015                     	;# 
   397  0016                     	;# 
   398  0017                     	;# 
   399  0018                     	;# 
   400  0019                     	;# 
   401  001A                     	;# 
   402  001B                     	;# 
   403  001B                     	;# 
   404  001C                     	;# 
   405  001D                     	;# 
   406  001E                     	;# 
   407  001F                     	;# 
   408  0081                     	;# 
   409  0085                     	;# 
   410  0086                     	;# 
   411  0087                     	;# 
   412  0088                     	;# 
   413  0089                     	;# 
   414  008C                     	;# 
   415  008D                     	;# 
   416  008E                     	;# 
   417  008F                     	;# 
   418  0090                     	;# 
   419  0091                     	;# 
   420  0092                     	;# 
   421  0093                     	;# 
   422  0093                     	;# 
   423  0093                     	;# 
   424  0094                     	;# 
   425  0095                     	;# 
   426  0096                     	;# 
   427  0097                     	;# 
   428  0098                     	;# 
   429  0099                     	;# 
   430  009A                     	;# 
   431  009B                     	;# 
   432  009C                     	;# 
   433  009D                     	;# 
   434  009E                     	;# 
   435  009F                     	;# 
   436  0105                     	;# 
   437  0107                     	;# 
   438  0108                     	;# 
   439  0109                     	;# 
   440  010C                     	;# 
   441  010C                     	;# 
   442  010D                     	;# 
   443  010E                     	;# 
   444  010F                     	;# 
   445  0185                     	;# 
   446  0187                     	;# 
   447  0188                     	;# 
   448  0189                     	;# 
   449  018C                     	;# 
   450  018D                     	;# 
   451  0000                     	;# 
   452  0001                     	;# 
   453  0002                     	;# 
   454  0003                     	;# 
   455  0004                     	;# 
   456  0005                     	;# 
   457  0006                     	;# 
   458  0007                     	;# 
   459  0008                     	;# 
   460  0009                     	;# 
   461  000A                     	;# 
   462  000B                     	;# 
   463  000C                     	;# 
   464  000D                     	;# 
   465  000E                     	;# 
   466  000E                     	;# 
   467  000F                     	;# 
   468  0010                     	;# 
   469  0011                     	;# 
   470  0012                     	;# 
   471  0013                     	;# 
   472  0014                     	;# 
   473  0015                     	;# 
   474  0015                     	;# 
   475  0016                     	;# 
   476  0017                     	;# 
   477  0018                     	;# 
   478  0019                     	;# 
   479  001A                     	;# 
   480  001B                     	;# 
   481  001B                     	;# 
   482  001C                     	;# 
   483  001D                     	;# 
   484  001E                     	;# 
   485  001F                     	;# 
   486  0081                     	;# 
   487  0085                     	;# 
   488  0086                     	;# 
   489  0087                     	;# 
   490  0088                     	;# 
   491  0089                     	;# 
   492  008C                     	;# 
   493  008D                     	;# 
   494  008E                     	;# 
   495  008F                     	;# 
   496  0090                     	;# 
   497  0091                     	;# 
   498  0092                     	;# 
   499  0093                     	;# 
   500  0093                     	;# 
   501  0093                     	;# 
   502  0094                     	;# 
   503  0095                     	;# 
   504  0096                     	;# 
   505  0097                     	;# 
   506  0098                     	;# 
   507  0099                     	;# 
   508  009A                     	;# 
   509  009B                     	;# 
   510  009C                     	;# 
   511  009D                     	;# 
   512  009E                     	;# 
   513  009F                     	;# 
   514  0105                     	;# 
   515  0107                     	;# 
   516  0108                     	;# 
   517  0109                     	;# 
   518  010C                     	;# 
   519  010C                     	;# 
   520  010D                     	;# 
   521  010E                     	;# 
   522  010F                     	;# 
   523  0185                     	;# 
   524  0187                     	;# 
   525  0188                     	;# 
   526  0189                     	;# 
   527  018C                     	;# 
   528  018D                     	;# 
   529                           
   530                           	psect	idataBANK0
   531  049E                     __pidataBANK0:
   532                           
   533                           ;initializer for _J0
   534  049E  3401               	retlw	1
   535                           
   536                           ;initializer for _var
   537  049F  3401               	retlw	1
   538  0001                     _TMR0	set	1
   539  0018                     _RCSTAbits	set	24
   540  0009                     _PORTE	set	9
   541  0007                     _PORTC	set	7
   542  0005                     _PORTA	set	5
   543  0019                     _TXREG	set	25
   544  0006                     _PORTB	set	6
   545  001A                     _RCREG	set	26
   546  000C                     _PIR1bits	set	12
   547  000B                     _INTCONbits	set	11
   548  0008                     _PORTDbits	set	8
   549  0005                     _PORTAbits	set	5
   550  0013                     _SSPBUF	set	19
   551  0014                     _SSPCON	set	20
   552  0008                     _PORTD	set	8
   553  001F                     _ADCON0bits	set	31
   554  0064                     _TXIF	set	100
   555  0049                     _RE1	set	73
   556  0048                     _RE0	set	72
   557  0081                     _OPTION_REGbits	set	129
   558  009A                     _SPBRGH	set	154
   559  0099                     _SPBRG	set	153
   560  0098                     _TXSTAbits	set	152
   561  0089                     _TRISE	set	137
   562  0088                     _TRISD	set	136
   563  0087                     _TRISC	set	135
   564  0086                     _TRISB	set	134
   565  0085                     _TRISA	set	133
   566  008F                     _OSCCONbits	set	143
   567  0094                     _SSPSTATbits	set	148
   568  0094                     _SSPSTAT	set	148
   569  009F                     _ADCON1bits	set	159
   570  0428                     _TRISA0	set	1064
   571  0464                     _TXIE	set	1124
   572  043B                     _TRISC3	set	1083
   573  043D                     _TRISC5	set	1085
   574  0187                     _BAUDCTLbits	set	391
   575  0188                     _ANSEL	set	392
   576  0189                     _ANSELH	set	393
   577                           
   578                           	psect	cinit
   579  0011                     start_initialization:	
   580                           ; #config settings
   581                           
   582  0011                     __initialization:
   583                           
   584                           ; Initialize objects allocated to BANK0
   585  0011  120A  118A  249E  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   586  0016  00C7               	movwf	__pdataBANK0& (0+127)
   587  0017  120A  118A  249F  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   588  001C  00C8               	movwf	(__pdataBANK0+1)& (0+127)
   589                           
   590                           ; Clear objects allocated to BANK0
   591  001D  01B9               	clrf	__pbssBANK0& (0+127)
   592  001E  01BA               	clrf	(__pbssBANK0+1)& (0+127)
   593  001F  01BB               	clrf	(__pbssBANK0+2)& (0+127)
   594  0020  01BC               	clrf	(__pbssBANK0+3)& (0+127)
   595  0021  01BD               	clrf	(__pbssBANK0+4)& (0+127)
   596  0022  01BE               	clrf	(__pbssBANK0+5)& (0+127)
   597  0023  01BF               	clrf	(__pbssBANK0+6)& (0+127)
   598  0024  01C0               	clrf	(__pbssBANK0+7)& (0+127)
   599  0025  01C1               	clrf	(__pbssBANK0+8)& (0+127)
   600  0026  01C2               	clrf	(__pbssBANK0+9)& (0+127)
   601  0027  01C3               	clrf	(__pbssBANK0+10)& (0+127)
   602  0028  01C4               	clrf	(__pbssBANK0+11)& (0+127)
   603  0029  01C5               	clrf	(__pbssBANK0+12)& (0+127)
   604  002A  01C6               	clrf	(__pbssBANK0+13)& (0+127)
   605                           
   606                           ; Clear objects allocated to COMMON
   607  002B  01FB               	clrf	__pbssCOMMON& (0+127)
   608  002C  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   609  002D  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   610  002E                     end_of_initialization:	
   611                           ;End of C runtime variable initialization code
   612                           
   613  002E                     __end_of__initialization:
   614  002E  0183               	clrf	3
   615  002F  120A  118A  2832   	ljmp	_main	;jump to C main() function
   616                           
   617                           	psect	bssCOMMON
   618  007B                     __pbssCOMMON:
   619  007B                     _HUGO:
   620  007B                     	ds	1
   621  007C                     _temp_read:
   622  007C                     	ds	1
   623  007D                     _unidad:
   624  007D                     	ds	1
   625                           
   626                           	psect	bssBANK0
   627  0039                     __pbssBANK0:
   628  0039                     _FZERO:
   629  0039                     	ds	1
   630  003A                     _dozen_1:
   631  003A                     	ds	1
   632  003B                     _dozen:
   633  003B                     	ds	1
   634  003C                     _k1:
   635  003C                     	ds	1
   636  003D                     _k0:
   637  003D                     	ds	1
   638  003E                     _unit_1_change:
   639  003E                     	ds	1
   640  003F                     _unit:
   641  003F                     	ds	1
   642  0040                     _var0:
   643  0040                     	ds	1
   644  0041                     _var1:
   645  0041                     	ds	1
   646  0042                     _c:
   647  0042                     	ds	1
   648  0043                     _counter:
   649  0043                     	ds	1
   650  0044                     _decathlon:
   651  0044                     	ds	1
   652  0045                     _J_2_dontpayenough:
   653  0045                     	ds	1
   654  0046                     _J_1:
   655  0046                     	ds	1
   656                           
   657                           	psect	dataBANK0
   658  0047                     __pdataBANK0:
   659  0047                     _J0:
   660  0047                     	ds	1
   661  0048                     _var:
   662  0048                     	ds	1
   663                           
   664                           	psect	cstackCOMMON
   665  0070                     __pcstackCOMMON:
   666  0070                     ?_initCONFIG:
   667  0070                     ?_initTMR0:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_spiReceiveWait:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ?_spiWrite:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?_spiRead:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_main:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_isr:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?i1___bmul:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     i1___bmul@multiplicand:	
   689                           ; 1 bytes @ 0x0
   690                           
   691                           
   692                           ; 1 bytes @ 0x0
   693  0070                     	ds	1
   694  0071                     ??i1___bmul:
   695                           
   696                           ; 1 bytes @ 0x1
   697  0071                     	ds	1
   698  0072                     i1___bmul@product:
   699                           
   700                           ; 1 bytes @ 0x2
   701  0072                     	ds	1
   702  0073                     i1___bmul@multiplier:
   703                           
   704                           ; 1 bytes @ 0x3
   705  0073                     	ds	1
   706  0074                     ??_isr:
   707                           
   708                           ; 1 bytes @ 0x4
   709  0074                     	ds	7
   710                           
   711                           	psect	cstackBANK0
   712  0020                     __pcstackBANK0:
   713  0020                     ??_initTMR0:
   714  0020                     ?_spiInit:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0020                     ??_spiReceiveWait:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0020                     ??_spiWrite:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0020                     ??_spiRead:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0020                     ?___bmul:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0020                     ?___wmul:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0020                     spiInit@sDataSample:	
   733                           ; 2 bytes @ 0x0
   734                           
   735  0020                     spiWrite@dat:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0020                     ___bmul@multiplicand:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0020                     ___wmul@multiplier:	
   742                           ; 1 bytes @ 0x0
   743                           
   744                           
   745                           ; 2 bytes @ 0x0
   746  0020                     	ds	1
   747  0021                     ??___bmul:
   748  0021                     spiInit@sClockIdle:	
   749                           ; 1 bytes @ 0x1
   750                           
   751                           
   752                           ; 1 bytes @ 0x1
   753  0021                     	ds	1
   754  0022                     spiInit@sTransmitEdge:
   755  0022                     ___bmul@product:	
   756                           ; 1 bytes @ 0x2
   757                           
   758  0022                     ___wmul@multiplicand:	
   759                           ; 1 bytes @ 0x2
   760                           
   761                           
   762                           ; 2 bytes @ 0x2
   763  0022                     	ds	1
   764  0023                     ??_spiInit:
   765  0023                     spiInit@sType:	
   766                           ; 1 bytes @ 0x3
   767                           
   768  0023                     ___bmul@multiplier:	
   769                           ; 1 bytes @ 0x3
   770                           
   771                           
   772                           ; 1 bytes @ 0x3
   773  0023                     	ds	1
   774  0024                     ??_initCONFIG:
   775  0024                     ??___wmul:	
   776                           ; 1 bytes @ 0x4
   777                           
   778  0024                     ___wmul@product:	
   779                           ; 1 bytes @ 0x4
   780                           
   781                           
   782                           ; 2 bytes @ 0x4
   783  0024                     	ds	2
   784  0026                     ?___awdiv:
   785  0026                     ___awdiv@divisor:	
   786                           ; 2 bytes @ 0x6
   787                           
   788                           
   789                           ; 2 bytes @ 0x6
   790  0026                     	ds	2
   791  0028                     ___awdiv@dividend:
   792                           
   793                           ; 2 bytes @ 0x8
   794  0028                     	ds	2
   795  002A                     ??___awdiv:
   796                           
   797                           ; 1 bytes @ 0xA
   798  002A                     	ds	1
   799  002B                     ___awdiv@counter:
   800                           
   801                           ; 1 bytes @ 0xB
   802  002B                     	ds	1
   803  002C                     ___awdiv@sign:
   804                           
   805                           ; 1 bytes @ 0xC
   806  002C                     	ds	1
   807  002D                     ___awdiv@quotient:
   808                           
   809                           ; 2 bytes @ 0xD
   810  002D                     	ds	2
   811  002F                     ??_main:
   812                           
   813                           ; 1 bytes @ 0xF
   814  002F                     	ds	8
   815  0037                     _main$1341:
   816                           
   817                           ; 2 bytes @ 0x17
   818  0037                     	ds	2
   819                           
   820                           	psect	maintext
   821  0032                     __pmaintext:	
   822 ;;
   823 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   824 ;;
   825 ;; *************** function _main *****************
   826 ;; Defined at:
   827 ;;		line 62 in file "main.c"
   828 ;; Parameters:    Size  Location     Type
   829 ;;		None
   830 ;; Auto vars:     Size  Location     Type
   831 ;;		None
   832 ;; Return value:  Size  Location     Type
   833 ;;                  1    wreg      void 
   834 ;; Registers used:
   835 ;;		wreg, status,2, status,0, pclath, cstack
   836 ;; Tracked objects:
   837 ;;		On entry : B00/0
   838 ;;		On exit  : 0/0
   839 ;;		Unchanged: 0/0
   840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   841 ;;      Params:         0       0       0       0       0
   842 ;;      Locals:         0       2       0       0       0
   843 ;;      Temps:          0       8       0       0       0
   844 ;;      Totals:         0      10       0       0       0
   845 ;;Total ram usage:       10 bytes
   846 ;; Hardware stack levels required when called: 4
   847 ;; This function calls:
   848 ;;		___awdiv
   849 ;;		___bmul
   850 ;;		___wmul
   851 ;;		_initCONFIG
   852 ;;		_initTMR0
   853 ;;		_spiRead
   854 ;;		_spiWrite
   855 ;; This function is called by:
   856 ;;		Startup code after reset
   857 ;; This function uses a non-reentrant model
   858 ;;
   859                           
   860                           
   861                           ;psect for function _main
   862  0032                     _main:
   863  0032                     l1473:	
   864                           ;incstack = 0
   865                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   866                           
   867                           
   868                           ;main.c: 63:     initCONFIG();
   869  0032  120A  118A  23CD  120A  118A  	fcall	_initCONFIG
   870                           
   871                           ;main.c: 64:     initTMR0();
   872  0037  120A  118A  247C  120A  118A  	fcall	_initTMR0
   873  003C                     l1475:
   874                           
   875                           ;main.c: 66:        PORTAbits.RA0 = 0;
   876  003C  1283               	bcf	3,5	;RP0=0, select bank0
   877  003D  1303               	bcf	3,6	;RP1=0, select bank0
   878  003E  1005               	bcf	5,0	;volatile
   879  003F                     l1477:
   880                           
   881                           ;main.c: 67:        _delay((unsigned long)((1)*(8000000/4000.0)));
   882  003F  3003               	movlw	3
