

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 11:08:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0000                     	;# 
   366  0001                     	;# 
   367  0002                     	;# 
   368  0003                     	;# 
   369  0004                     	;# 
   370  0005                     	;# 
   371  0006                     	;# 
   372  0007                     	;# 
   373  0008                     	;# 
   374  0009                     	;# 
   375  000A                     	;# 
   376  000B                     	;# 
   377  000C                     	;# 
   378  000D                     	;# 
   379  000E                     	;# 
   380  000E                     	;# 
   381  000F                     	;# 
   382  0010                     	;# 
   383  0011                     	;# 
   384  0012                     	;# 
   385  0013                     	;# 
   386  0014                     	;# 
   387  0015                     	;# 
   388  0015                     	;# 
   389  0016                     	;# 
   390  0017                     	;# 
   391  0018                     	;# 
   392  0019                     	;# 
   393  001A                     	;# 
   394  001B                     	;# 
   395  001B                     	;# 
   396  001C                     	;# 
   397  001D                     	;# 
   398  001E                     	;# 
   399  001F                     	;# 
   400  0081                     	;# 
   401  0085                     	;# 
   402  0086                     	;# 
   403  0087                     	;# 
   404  0088                     	;# 
   405  0089                     	;# 
   406  008C                     	;# 
   407  008D                     	;# 
   408  008E                     	;# 
   409  008F                     	;# 
   410  0090                     	;# 
   411  0091                     	;# 
   412  0092                     	;# 
   413  0093                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0094                     	;# 
   417  0095                     	;# 
   418  0096                     	;# 
   419  0097                     	;# 
   420  0098                     	;# 
   421  0099                     	;# 
   422  009A                     	;# 
   423  009B                     	;# 
   424  009C                     	;# 
   425  009D                     	;# 
   426  009E                     	;# 
   427  009F                     	;# 
   428  0105                     	;# 
   429  0107                     	;# 
   430  0108                     	;# 
   431  0109                     	;# 
   432  010C                     	;# 
   433  010C                     	;# 
   434  010D                     	;# 
   435  010E                     	;# 
   436  010F                     	;# 
   437  0185                     	;# 
   438  0187                     	;# 
   439  0188                     	;# 
   440  0189                     	;# 
   441  018C                     	;# 
   442  018D                     	;# 
   443  0000                     	;# 
   444  0001                     	;# 
   445  0002                     	;# 
   446  0003                     	;# 
   447  0004                     	;# 
   448  0005                     	;# 
   449  0006                     	;# 
   450  0007                     	;# 
   451  0008                     	;# 
   452  0009                     	;# 
   453  000A                     	;# 
   454  000B                     	;# 
   455  000C                     	;# 
   456  000D                     	;# 
   457  000E                     	;# 
   458  000E                     	;# 
   459  000F                     	;# 
   460  0010                     	;# 
   461  0011                     	;# 
   462  0012                     	;# 
   463  0013                     	;# 
   464  0014                     	;# 
   465  0015                     	;# 
   466  0015                     	;# 
   467  0016                     	;# 
   468  0017                     	;# 
   469  0018                     	;# 
   470  0019                     	;# 
   471  001A                     	;# 
   472  001B                     	;# 
   473  001B                     	;# 
   474  001C                     	;# 
   475  001D                     	;# 
   476  001E                     	;# 
   477  001F                     	;# 
   478  0081                     	;# 
   479  0085                     	;# 
   480  0086                     	;# 
   481  0087                     	;# 
   482  0088                     	;# 
   483  0089                     	;# 
   484  008C                     	;# 
   485  008D                     	;# 
   486  008E                     	;# 
   487  008F                     	;# 
   488  0090                     	;# 
   489  0091                     	;# 
   490  0092                     	;# 
   491  0093                     	;# 
   492  0093                     	;# 
   493  0093                     	;# 
   494  0094                     	;# 
   495  0095                     	;# 
   496  0096                     	;# 
   497  0097                     	;# 
   498  0098                     	;# 
   499  0099                     	;# 
   500  009A                     	;# 
   501  009B                     	;# 
   502  009C                     	;# 
   503  009D                     	;# 
   504  009E                     	;# 
   505  009F                     	;# 
   506  0105                     	;# 
   507  0107                     	;# 
   508  0108                     	;# 
   509  0109                     	;# 
   510  010C                     	;# 
   511  010C                     	;# 
   512  010D                     	;# 
   513  010E                     	;# 
   514  010F                     	;# 
   515  0185                     	;# 
   516  0187                     	;# 
   517  0188                     	;# 
   518  0189                     	;# 
   519  018C                     	;# 
   520  018D                     	;# 
   521  0018                     _RCSTAbits	set	24
   522  0013                     _SSPBUF	set	19
   523  0014                     _SSPCON	set	20
   524  000C                     _PIR1bits	set	12
   525  000B                     _INTCONbits	set	11
   526  0009                     _PORTE	set	9
   527  0008                     _PORTD	set	8
   528  0007                     _PORTC	set	7
   529  0005                     _PORTA	set	5
   530  001E                     _ADRESH	set	30
   531  001F                     _ADCON0bits	set	31
   532  0049                     _RE1	set	73
   533  0048                     _RE0	set	72
   534  0063                     _SSPIF	set	99
   535  0066                     _ADIF	set	102
   536  009A                     _SPBRGH	set	154
   537  0099                     _SPBRG	set	153
   538  0098                     _TXSTAbits	set	152
   539  0094                     _SSPSTATbits	set	148
   540  0094                     _SSPSTAT	set	148
   541  0086                     _TRISBbits	set	134
   542  008C                     _PIE1bits	set	140
   543  008F                     _OSCCONbits	set	143
   544  0089                     _TRISE	set	137
   545  0088                     _TRISD	set	136
   546  0087                     _TRISC	set	135
   547  0086                     _TRISB	set	134
   548  0085                     _TRISA	set	133
   549  009F                     _ADCON1bits	set	159
   550  043B                     _TRISC3	set	1083
   551  043D                     _TRISC5	set	1085
   552  0187                     _BAUDCTLbits	set	391
   553  0188                     _ANSEL	set	392
   554  0189                     _ANSELH	set	393
   555                           
   556                           	psect	cinit
   557  0011                     start_initialization:	
   558                           ; #config settings
   559                           
   560  0011                     __initialization:
   561                           
   562                           ; Clear objects allocated to COMMON
   563  0011  01F6               	clrf	__pbssCOMMON& (0+127)
   564  0012  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   565  0013  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   566  0014  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   567  0015                     end_of_initialization:	
   568                           ;End of C runtime variable initialization code
   569                           
   570  0015                     __end_of__initialization:
   571  0015  0183               	clrf	3
   572  0016  120A  118A  28DE   	ljmp	_main	;jump to C main() function
   573                           
   574                           	psect	bssCOMMON
   575  0076                     __pbssCOMMON:
   576  0076                     _F0:
   577  0076                     	ds	1
   578  0077                     _F1:
   579  0077                     	ds	1
   580  0078                     _var1:
   581  0078                     	ds	1
   582  0079                     _var0:
   583  0079                     	ds	1
   584                           
   585                           	psect	cstackCOMMON
   586  0070                     __pcstackCOMMON:
   587  0070                     ?_spiRead:
   588  0070                     ??_spiRead:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_spiWrite:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ??_spiWrite:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_initCONFIG:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ?_isr:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_main:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ?_spiReceiveWait:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ??_spiReceiveWait:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     spiWrite@dat:	
   613                           ; 1 bytes @ 0x0
   614                           
   615                           
   616                           ; 1 bytes @ 0x0
   617  0070                     	ds	1
   618  0071                     ??_isr:
   619                           
   620                           ; 1 bytes @ 0x1
   621  0071                     	ds	5
   622                           
   623                           	psect	cstackBANK0
   624  0020                     __pcstackBANK0:
   625  0020                     ?_spiInit:
   626  0020                     spiInit@sDataSample:	
   627                           ; 1 bytes @ 0x0
   628                           
   629                           
   630                           ; 1 bytes @ 0x0
   631  0020                     	ds	1
   632  0021                     spiInit@sClockIdle:
   633                           
   634                           ; 1 bytes @ 0x1
   635  0021                     	ds	1
   636  0022                     spiInit@sTransmitEdge:
   637                           
   638                           ; 1 bytes @ 0x2
   639  0022                     	ds	1
   640  0023                     ??_spiInit:
   641  0023                     spiInit@sType:	
   642                           ; 1 bytes @ 0x3
   643                           
   644                           
   645                           ; 1 bytes @ 0x3
   646  0023                     	ds	1
   647  0024                     ??_initCONFIG:
   648                           
   649                           ; 1 bytes @ 0x4
   650  0024                     	ds	1
   651  0025                     ??_main:
   652                           
   653                           	psect	maintext
   654  00DE                     __pmaintext:	
   655                           ; 1 bytes @ 0x5
   656 ;;
   657 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   658 ;;
   659 ;; *************** function _main *****************
   660 ;; Defined at:
   661 ;;		line 77 in file "slaveADC.c"
   662 ;; Parameters:    Size  Location     Type
   663 ;;		None
   664 ;; Auto vars:     Size  Location     Type
   665 ;;		None
   666 ;; Return value:  Size  Location     Type
   667 ;;                  1    wreg      void 
   668 ;; Registers used:
   669 ;;		wreg, status,2, status,0, pclath, cstack
   670 ;; Tracked objects:
   671 ;;		On entry : B00/0
   672 ;;		On exit  : 0/0
   673 ;;		Unchanged: 0/0
   674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   675 ;;      Params:         0       0       0       0       0
   676 ;;      Locals:         0       0       0       0       0
   677 ;;      Temps:          0       0       0       0       0
   678 ;;      Totals:         0       0       0       0       0
   679 ;;Total ram usage:        0 bytes
   680 ;; Hardware stack levels required when called: 5
   681 ;; This function calls:
   682 ;;		_initCONFIG
   683 ;; This function is called by:
   684 ;;		Startup code after reset
   685 ;; This function uses a non-reentrant model
   686 ;;
   687                           
   688                           
   689                           ;psect for function _main
   690  00DE                     _main:
   691  00DE                     l1155:	
   692                           ;incstack = 0
   693                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   694                           
   695                           
   696                           ;slaveADC.c: 78:     initCONFIG();
   697  00DE  120A  118A  2078  120A  118A  	fcall	_initCONFIG
   698  00E3                     l88:	
   699                           ;slaveADC.c: 79:     while(1){
   700                           
   701  00E3                     l89:	
   702                           ;slaveADC.c: 80:     }
   703                           
   704  00E3  28E3               	goto	l88
   705  00E4  120A  118A  280E   	ljmp	start
   706  00E7                     __end_of_main:
   707                           
   708                           	psect	text1
   709  0078                     __ptext1:	
   710 ;; *************** function _initCONFIG *****************
   711 ;; Defined at:
   712 ;;		line 84 in file "slaveADC.c"
   713 ;; Parameters:    Size  Location     Type
   714 ;;		None
   715 ;; Auto vars:     Size  Location     Type
   716 ;;		None
   717 ;; Return value:  Size  Location     Type
   718 ;;                  1    wreg      void 
   719 ;; Registers used:
   720 ;;		wreg, status,2, status,0, pclath, cstack
   721 ;; Tracked objects:
   722 ;;		On entry : 0/0
   723 ;;		On exit  : 0/0
   724 ;;		Unchanged: 0/0
   725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   726 ;;      Params:         0       0       0       0       0
   727 ;;      Locals:         0       0       0       0       0
   728 ;;      Temps:          0       1       0       0       0
   729 ;;      Totals:         0       1       0       0       0
   730 ;;Total ram usage:        1 bytes
   731 ;; Hardware stack levels used: 1
   732 ;; Hardware stack levels required when called: 4
   733 ;; This function calls:
   734 ;;		_spiInit
   735 ;; This function is called by:
   736 ;;		_main
   737 ;; This function uses a non-reentrant model
   738 ;;
   739                           
   740                           
   741                           ;psect for function _initCONFIG
   742  0078                     _initCONFIG:
   743  0078                     l1101:	
   744                           ;incstack = 0
   745                           ; Regs used in _initCONFIG: [wreg+status,2+status,0+pclath+cstack]
   746                           
   747                           
   748                           ;slaveADC.c: 85:     ANSELH = 0;
   749  0078  1683               	bsf	3,5	;RP0=1, select bank3
   750  0079  1703               	bsf	3,6	;RP1=1, select bank3
   751  007A  0189               	clrf	9	;volatile
   752  007B                     l1103:
   753                           
   754                           ;slaveADC.c: 86:     ANSEL = 0b00000011;
   755  007B  3003               	movlw	3
   756  007C  0088               	movwf	8	;volatile
   757  007D                     l1105:
   758                           
   759                           ;slaveADC.c: 87:     TRISA = 0b00001011;
   760  007D  300B               	movlw	11
   761  007E  1683               	bsf	3,5	;RP0=1, select bank1
   762  007F  1303               	bcf	3,6	;RP1=0, select bank1
   763  0080  0085               	movwf	5	;volatile
   764  0081                     l1107:
   765                           
   766                           ;slaveADC.c: 88:     TRISB = 0b00001000;
   767  0081  3008               	movlw	8
   768  0082  0086               	movwf	6	;volatile
   769  0083                     l1109:
   770                           
   771                           ;slaveADC.c: 89:     TRISC = 0b00011000;
   772  0083  3018               	movlw	24
   773  0084  0087               	movwf	7	;volatile
   774                           
   775                           ;slaveADC.c: 90:     TRISD = 0;
   776  0085  0188               	clrf	8	;volatile
   777                           
   778                           ;slaveADC.c: 91:     TRISE = 0;
   779  0086  0189               	clrf	9	;volatile
   780                           
   781                           ;slaveADC.c: 92:     PORTA = 0;
   782  0087  1283               	bcf	3,5	;RP0=0, select bank0
   783  0088  1303               	bcf	3,6	;RP1=0, select bank0
   784  0089  0185               	clrf	5	;volatile
   785                           
   786                           ;slaveADC.c: 93:     PORTC = 0;
   787  008A  0187               	clrf	7	;volatile
   788                           
   789                           ;slaveADC.c: 94:     PORTD = 0;
   790  008B  0188               	clrf	8	;volatile
   791                           
   792                           ;slaveADC.c: 95:     PORTE = 0;
   793  008C  0189               	clrf	9	;volatile
   794  008D                     l1111:
   795                           
   796                           ;slaveADC.c: 96:     OSCCONbits.IRCF2 = 1;
   797  008D  1683               	bsf	3,5	;RP0=1, select bank1
   798  008E  1303               	bcf	3,6	;RP1=0, select bank1
   799  008F  170F               	bsf	15,6	;volatile
   800  0090                     l1113:
   801                           
   802                           ;slaveADC.c: 97:     OSCCONbits.IRCF1 = 1;
   803  0090  168F               	bsf	15,5	;volatile
   804  0091                     l1115:
   805                           
   806                           ;slaveADC.c: 98:     OSCCONbits.IRCF0 = 1;
   807  0091  160F               	bsf	15,4	;volatile
   808  0092                     l1117:
   809                           
   810                           ;slaveADC.c: 99:     OSCCONbits.SCS = 1;
   811  0092  140F               	bsf	15,0	;volatile
   812  0093                     l1119:
   813                           
   814                           ;slaveADC.c: 100:     ADCON1bits.ADFM = 0;
   815  0093  139F               	bcf	31,7	;volatile
   816  0094                     l1121:
   817                           
   818                           ;slaveADC.c: 101:     ADCON1bits.VCFG0 = 0;
   819  0094  121F               	bcf	31,4	;volatile
   820  0095                     l1123:
   821                           
   822                           ;slaveADC.c: 102:     ADCON1bits.VCFG1 = 0;
   823  0095  129F               	bcf	31,5	;volatile
   824  0096                     l1125:
   825                           
   826                           ;slaveADC.c: 103:     ADCON0bits.ADCS = 0b10;
   827  0096  1283               	bcf	3,5	;RP0=0, select bank0
   828  0097  1303               	bcf	3,6	;RP1=0, select bank0
   829  0098  081F               	movf	31,w	;volatile
   830  0099  393F               	andlw	-193
   831  009A  3880               	iorlw	128
   832  009B  009F               	movwf	31	;volatile
   833  009C                     l1127:
   834                           
   835                           ;slaveADC.c: 104:     ADCON0bits.CHS = 0;
   836  009C  30C3               	movlw	-61
   837  009D  059F               	andwf	31,f	;volatile
   838  009E                     l1129:
   839                           
   840                           ;slaveADC.c: 105:     ADCON0bits.ADON = 1;
   841  009E  141F               	bsf	31,0	;volatile
   842  009F                     l1131:
   843                           
   844                           ;slaveADC.c: 106:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   845  009F  3020               	movlw	32
   846  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   847  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   848  00A2  00A4               	movwf	??_initCONFIG
   849  00A3                     u127:
   850  00A3  0BA4               	decfsz	??_initCONFIG,f
   851  00A4  28A3               	goto	u127
   852  00A5  0000               	nop
   853  00A6                     l1133:
   854                           
   855                           ;slaveADC.c: 107:     ADCON0bits.GO = 1;
   856  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   857  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   858  00A8  149F               	bsf	31,1	;volatile
   859  00A9                     l1135:
   860                           
   861                           ;slaveADC.c: 108:     INTCONbits.GIE = 1;
   862  00A9  178B               	bsf	11,7	;volatile
   863  00AA                     l1137:
   864                           
   865                           ;slaveADC.c: 109:     INTCONbits.T0IE = 1;
   866  00AA  168B               	bsf	11,5	;volatile
   867  00AB                     l1139:
   868                           
   869                           ;slaveADC.c: 110:     INTCONbits.T0IF = 0;
   870  00AB  110B               	bcf	11,2	;volatile
   871  00AC                     l1141:
   872                           
   873                           ;slaveADC.c: 111:     INTCONbits.PEIE = 1;
   874  00AC  170B               	bsf	11,6	;volatile
   875  00AD                     l1143:
   876                           
